職缺,公司名稱,公司地址,學歷,科系,薪資,工作內容,擅長工具,其他條件
DS-後端網頁設計工程師_21175,緯創資通股份有限公司,台北市內湖區 ,大學以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 使用Python, Django負責後端網頁程式的開發設計與修正更新。2. 依據使用者需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。3. 進行軟體之測試與修改。4. 規劃、執行與維護量產的產品。5. 協調其他網頁設計師，進行網站連結設計之相關事項。6. 負責網站更新與管理。7. 發想新的思維與創意，並應用於作品中。8. 喜歡開放式組織，願意即時地與團隊成員溝通與回饋並加以實現。9. 面對挑戰能抱持熱情並願意自主學習。
                        ",程式設計：Python資料庫：PostgreSQL作業系統：Windows 10程式設計：Github, 
後端開發工程師(智慧製造)_新竹_20332,緯創資通股份有限公司,新竹市東區 ,大學以上,資訊工程學類、資訊管理學類,"月薪　30,000 至 60,000元 ","
                        1.熟悉後端開發工具.2.熟悉Agile與DevOps開發流程.3.支援企業數位轉型暨i4.0專案開發
                        ", ,"
                        1.具備軟體開發/資料庫設計經驗1年以上2.熟悉Java/Python/Node.JS等開發工具3.有RDB與NoSQL(ES,Kudu,MongoDB)使用經驗4.有DevOps實作經驗5. 良好的溝通及團隊協作能力6. 可出差
                        "
後端開發工程師(供應鏈)_新竹_20332,緯創資通股份有限公司,新竹市東區 ,大學以上,資訊工程學類,"月薪　40,000 至 100,000元 ","
                        網站，App 及其服務的前端／後端開發，部署，測試，自動化維運。
                        ",程式設計：JAVA、PHP、C#資料庫：MySQL網頁技術：HTML、Java Script、CSS伺服器及管理：AWS程式設計：Github,"
                        - 具微服務 (Micro Services)/無伺服器計算(Serverless)/FaaS(Function as a Service)開發經驗或 Docker/Kubernetes 部署/管理經驗- 具 TypeScript / JavaScript 開發經驗- 具 NodeJS/Deno, ReactJS, React Native 開發經驗 (AngularJS, VUE, NextJS 亦可)- 具 MongoDB (NoSQL) 經驗- 具 HTML 5/CSS 3 開發經驗- 具雲端(AWS/Azure) 整合經驗- 具 C# / Python / Go Lang (Go Modules, Go-Kit & Ent) / Java 開發經驗加分- 具開發自動化測試經驗 (包含單元測試、UI測試、整合測試)- 具 github/gitlab 經驗，並能使用 devops 自動化部署 (CI/CD pipeline)- 熱愛程式設計及解決問題。 願意接受挑戰，嘗試、吸收、使用新技術。由於本公司現有項目有應用以下技術，有以下技能亦可:- Visual FoxPro- Delphi- PHP- C#- MySQL- MSSQL- 如果你沒有以上的經驗，但熱愛程式設計及解決問題。 願意接受挑戰，嘗試、吸收、使用新技術。而且有使用其他程式語言設計網站，有能力閱讀 API 文件，亦可應徵。
                        "
🙌全端工程師(前端/後端) Full-Stack Developer [定期合約],奇資訊保安及網絡有限公司,台北市中正區 ,大學,資訊工程學類、資訊管理學類,"月薪　35,000 至 65,000元 ","
                        1. 參與現有醫療軟體系統之後端開發及維護2. 針對新的需求作分析並設計軟體架構及模組3. 與團隊成員共同開發4. 軟體整合測試及效能改善**依學經歷、工作年資敘薪**
                        ",程式設計：jQuery網頁技術：HTML、Java Script、CSS、AngularJS,"
                        1.至少一年後端軟體開發經驗 2.具備後端開發能力: Java, SQL, RESTful API 3.具備以下工具之使用經驗尤佳: Git, SVN, JIRA或其他版本控管/專案管理工具4.具備醫療系統開發經驗尤佳
                        "
PA0466 醫療系統後端軟體工程師(內湖),仁寶電腦工業股份有限公司,台北市內湖區 ,大學以上,資訊工程學類、資訊管理學類,"月薪　30,000 至 60,000元 ","
                        1. 協助使用者釐清需求，並對需求進行可行性分析及提供解決方案。2. 負責系統架構、模組設計3. 針對使用者需求，參與後端程式開發。4. 參與團隊新專案開發及系統維護。
                        ", ,"
                        1. 有 Back-End 軟體開發2年以上經驗，有參與中、大型專案經驗為佳。2. 熟悉 Java SprintBoot 開發，有Git實作經驗為佳3. 專精於系統架構規劃4. 良好的溝通和及團隊協作能力5. 有 RDB、Elasticsearch、或 Redis 經驗為佳6. 可出差
                        "
後端工程師,新新管理顧問有限公司,南投縣草屯鎮 , , ,"月薪　50,000 至 100,000元 ","
                        【招募條件】- 熟悉 MVC 觀念。- 具備 C# 語言開發經驗。- 具備系統設計相關經驗。- 具備RESTFul或與客戶後端API相關經驗。- SQL資料庫基本操作。- 兩年以上專案開發經驗。【加分條件】- 其他程式語言開發經驗。- 有 git 版控經驗。- 有socket開發經驗。- 具備 CI / CD 相關知識。- 區塊鏈資訊技術。
",擅長工具1.Git2.ASP.NET3.MS SQL, 
後端工程師,開源智造股份有限公司,台北市南港區 ,專科以上,電算機相關,"月薪　35,000元以上 ","
                        工作内容：深度學習服務後端系統架構設計與開發職務技能：1. 熟悉Python2. 熟悉Database語法3. 熟悉Tensorflow/Pytorch等Deep Learning Frameworks4. 熟悉RESTful API5. 熟悉Linux作業系統6. 熟悉Docker Container實作7. 2-3年後端系統開發經驗
",程式設計：Python作業系統：LINUX,"
                        人格特質：1. 反應快2. 抗壓性強3. 具責任感4. 學習力強5. 邏輯思考能力佳語言能力：英文 -- 聽 /中等、說 /中等、讀 /中等、寫 /中等
                        "
後端工程師,豐碩資訊有限公司,高雄市三民區 ,無限制,不拘,"月薪　30,000 至 40,000元 ","
                        1.熟系SQL 基本語法 2.使用過C# 3.具有基礎Html5,CSS,JavaScript能力 4.具有關聯性資料庫設計及維護經驗 5.具有與前端工程師溝通共同規劃 API 串接能力 有以下經驗尤佳1. 使用過Git及Angular相關經驗尤佳2. 提供Demo專案說明自己的程式設計風格及程式開發習慣
                        ", , 
後端工程師(Node.js)_汐止_20537,緯創資通股份有限公司,新北市汐止區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 設計、開發、測試、部署後端服務及API。2. 建置高可靠性的後端架構。3. 參與Code Review以維持團隊程式碼品質。4. 持續改進軟體開發流程。
                        ", ,"
                        必要條件:1. 熟悉使用NodeJS開發API。2. 熟悉使用Docker部署。3. 熟悉使用任一關連式資料庫。(例如: mySQL, postgreSQL)4. 熟悉使用Git版本控管。加分條件:1. 有Kubernetes相關經驗。2. 有CI/CD和DevOps相關經驗。3. 有分散式系統架構或微服務架構相關經驗。4. 有雲端架構相關經驗。(例如: AWS)
                        "
前後端工程師_汐止_20127,緯創資通股份有限公司,新北市汐止區 ,大學以上,電算機相關、資訊管理學類,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 協助使用者釐清需求，並對需求進行可行性分析及提供解決方案。2. 負責系統架構、模組與系統安全設計。3. 負責設計系統DevOps執行流程 (部署/測試/監控/營運)。4. 設計資料結構、處理流程與儲存架構。5. 協助技術團隊完成專案開發。
                        ", ,"
                        1. 熟悉前後端開發open source套件與流程2. 熟悉Agile software development流程3. 對前後端開發些有著墨者佳4. 此工作需要常常與團隊溝通，需有良好的團隊溝通處理經驗5. 有K8s /Rancher/Dockerize經驗佳6. 有Azure AZ-302 or AZ-304加分
                        "
後端工程師-  遠端工作,新新管理顧問有限公司,南投縣草屯鎮 , , ,"月薪　40,000 至 100,000元 ","
                        【招募條件】- 熟悉 MVC 觀念 。- 具備 C# 語言開發經驗。- 具備系統設計相關經驗。- 具備RESTFul或與客戶後端API相關經驗。- SQL資料庫基本操作。- 兩年以上專案開發經驗。【加分條件】- 其他程式語言開發經驗。- 有 git 版控經驗。- 有socket開發經驗。- 具備 CI / CD 相關知識。- 區塊鏈資訊技術。
","擅長工具
1.Git
2.ASP.NET
3.MS SQL", 
後端工程師(資訊部),(聯邦銀行)聯邦商業銀行股份有限公司,台北市內湖區 ,大學以上,資訊管理學類、資訊工程學類,"月薪　30,000元以上 ","
                        1.系統開發維護
                        ",程式設計：JAVA資料庫：DB2,"
                        1. 熟悉JAVA2. 有資料庫使用經驗，熟悉DB2尤佳3. 有RESTFUL 經驗尤佳4. 有 API 開發經驗尤佳
                        "
Backend Engineer (Java 後端工程師),泰奈科技有限公司,台北市中山區 ,無限制,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        We are looking for a Backend Software Engineer to join our team to serve our growing client base.The successful candidate will be someone who has experience from designing and delivering a number of software/infrastructure solutions.【What Youll Do】 ● Work with a focus on providing the best technical support to our customers. ● Collaborate with a diverse background of the product, and operations team members to deliver the best solution for our customers. ● Architect and build data pipelines that ingest and process large quantities of structured and unstructured data from varied sources. ● Take on the challenge of making what you build higher quality, faster, and more scalable. ● Research, learn and work with the newest tools. ● Work with a focus on quality. ● Develop high-quality, maintainable, and scalable solutions. ● Design, code review, static analysis, continuous integration. ● Participating in continuing education and training to remain current on best practices, learn new programming languages, and better assist other team members. ● Be on a pager duty rotation to respond to availability incidents.【What Youll Bring】 ● BSc or MSc degree in Computer Science or related technical fields. ● 3+ years of experience as a backend developer. ● Exposure to a wide range of open source technologies and best software practices. ● A pragmatic attitude and approach to solving problems. ● Willingness to work in a fast-paced environment, learn new technologies, and software. ● Ability to quickly prototype ideas. ● Must be a team player. ● Excellent communication and interpersonal skills. ● Excellent analytical skills. ● Have strong knowledge of Java (preferably Java 8). ● Have experience with relational and NoSQL databases. ● Rock-solid on coding and testing best practices. ● Language requirement: Chinese (Native) + English (Working proficiency).
                        ",程式設計：JAVA、Spring作業系統：Mac OS資料庫：PostgreSQL程式設計：Github,"
                        【Bonus Points】 ● Experience of microservices architecture. (development and testing) ● Have experience with a range of open source Java libraries and frameworks, for example, Spring, Hibernate…etc. ● Familiarity with REST Web Services. ● Experience with version control systems (ideally Git). ● Cloud application development like AWS, GCP... ● Experience with both functional and imperative programming. ● Experience with automation testing frameworks/test automation tools like Selenium or Serenity. ● Experience writing and performing load testing using tools like JMeter, or Gatling. ● Experience testing Angular applications and associated tools like Protractor. ● Experience with NodeJS, Typescript & GraphQL.【What We Offer for You】 ● Year-end bonus. ● Holiday bonus for the three important Chinese holidays. ● Birthday gift / Birthday leave. ● Menstrual leave. ● Complete training (professional skills and language skills). ● Annual leave better than the law.
                        "
PHP Backend Engineer PHP 後端工程師,巨石創意有限公司,台北市大安區 ,專科以上,資訊工程學類,"月薪　40,000 至 55,000元 ","
                        1. 建置、管理與維護公司的網路系統和資料2. 網站架構、流量控管、網路安全規劃及問題排除3. 設計、開發新的網路程式4. 修正現有的網路系統程式，並與新開發的系統整合5. 公司網頁的設計、維護及管理如果您具備以下工作技能及工作經驗，請不要猶豫立即手刀提出申請：1. 保持開放，善於傾聽2. 熟悉任一物件導向程式語言3. 熟悉 Web 程式開發及 HTTP protocol4. 熟悉SQL或NoSQL資料庫5. 熟悉Linux6. 熟悉Git7. 對程式品質、程式可維護性、 Testable code 有堅持
                        ",MySQL- Professional、MySQL- Core、進階ERP規劃師、ERP軟體顧問師、ERP軟體應用師,"
                        熟悉Linux開發環境,php+mySQL的開發方式,有電商平台購物類開發經驗,熟悉JAVA,PYTHON,Android與IOS開發更佳
                        "
資深Java後端工程師 (TOC),城邦文化事業股份有限公司,台北市中山區 ,專科以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 使用 Java 進行系統後端的API及相關功能開發維護2. 與APP工程師、前端工程師合作開發3. 系統的品質保證及問題排除4. 跨團隊合作開發5. Restful API串接6. 文件撰寫7. Test Case/ Unit Test 撰寫(M)8. 其他交辦事項加分條件1. 有大流量大併發經驗2. 了解使用Nginx進行反向代理及Load Balance, High Availability3. CI/CD使用經驗(TeamCity, Jenkins)4. 程式重構經驗
                        ",程式設計：JAVA、Spring,"
                        1. Spring Boot, Spring MVC, Spring Security 使用經驗(Must)2 Hibernate/EBean/JPA, Log4j, Swagger, Maven 使用經驗(Must)3. Firebase, Postman 使用經驗4. DB: Any rational database, Redis 使用經驗(Must)5. Version Control : Git/Git hub/GGit lab(Must) 6. ToolsTrello, Hotjar, GA, GTM, Line API, Slack7. Web Server : Nginx/Apache/Tomcat(Must)8. Cloud : GCP/AWS9. Linux 基本操作(Must)10. 網頁技術 : JSP,AngularJs,JQuery,Bootstrap,Node.js, React,Redux, Redis, WebPack(加分)
"
後端工程師(主任/工程師)_高雄_20690,緯創資通股份有限公司,高雄市苓雅區 ,大學,資訊管理學類、電算機相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1.熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application or NodeJS開發經驗2.熟Koa. Express, Spring, ORM(JPA, Hibernate) 等 Frameworks3.具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service, UML)4.熟悉資料庫的設計與使用，包括NoSQL或RMDBS 關聯式資料庫5.熟悉git或其他原始碼版本控制6.具備Continuous integration/Continuous Deployment與Agile軟體開發流程的經驗和方法尤佳7.具備container concept or Cloud computing(AWS/GCP/Azure)的經驗和方法尤佳8.具備Linux開發環境與佈建設定的經驗和方法尤佳9.具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳10.具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳11.熟悉Kafka, Hadoop尤佳
                        ", ,"
                        1.對程式開發、系統設計有熱情，對自己的未來有期待。2.我們不侷限於上述程式技能，我們鼓勵並協助大家有多樣性的技能和職務歷練。3.看到問題會想辦解決，不設限自己的工作範圍。4.想要成為團隊中的神隊友；或許現在還不是神隊友沒關係，但你努力往這個方向前進中。5.喜歡學習而且不將學習到的新知識分享給大家會很難過、痛苦。6.希望你是個心智上的成年人，能對自律並對結果負責。7.具冒險精神，我們勇於嘗試各種提案與建議，只要覺得對我們有幫助。8.嘗試與工作中所有合作夥伴及客戶積極溝通即使過程很辛苦或令人感到挫折。
                        "
後端工程師(Edge AI平台開發)_汐止_20019,緯創資通股份有限公司,新北市汐止區 ,大學,資訊工程學類、電算機相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        【工作內容】1. 為產品團隊設計、建置與佈署可擴充的軟體平台2. 與前端團隊溝通協調以實作後端解決方案3. 分析、審查並修改軟體以增進運行效率或滿足新需求，並執行軟體測試、除錯、維護以及更新【技能需求】1. 4年以上開發經驗2. 具備後端JavaScript(Node.js)與RESTful API建置經驗3. 具備資料庫如Postgrsql與MongoDB經驗4. 計算機科學或相關技術學科的學士或碩士學位或同等的實務經驗。
                        ",網頁技術：Java Script,"
                        1. 具備集群環境與容器相關經驗 (Kubernetes與Docker)2. 對於工作具備熱情，並有單元測試與敏捷開發之經驗3. 採用CI/CD開發流程4. 4年以上開發經驗
                        "
人工智慧應用後端工程師/專員 - J1773,廣達電腦股份有限公司,桃園市龜山區 ,大學,醫藥工程學類、電算機相關、資訊管理學類,薪資面議(經常性薪資達4萬元含以上) ,"
                        1.廣達人工智慧實驗室相關web專案後端開發。2.具備解決問題的能力，及良好團隊合作與溝通能力。3.工作待遇/職稱：將依學經歷進行敘薪
                        ",TOEIC,"
                        1.需具備3年以上後端開發經驗。2.使用python開發RESTful API，Flask尤佳。 3.熟悉SQL語法 ，MySQL尤佳。 4.Linux和Docker相關指令、具有Microservice觀念。 5.了解版本控制Git及WEB開發流程。Plus:CI / CD、Kubernetes、PyTorch
                        "
Web Application 後端工程師(Node.js)_台南_20226,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 基本的需求分析與問題解決能力
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Node.js開發經驗尤佳 - 熟悉Koa、 Express等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，可依照需求設計適當的Database Schema - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件 - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
Web Application 資深後端工程師(Node.js)_台南_20226,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 需負責產品架構設計並 Lead 相關專案的執行
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Node.js開發經驗尤佳 - 熟悉Koa、 Express等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，包括但不限於NoSQL或RDBMS 關聯式資料庫與In-Memory DB  - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  - 具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件  - 熟悉Kafka, Hadoop尤佳。  - 具備持續重構，維護軟體品質能力。  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
Web Application 後端工程師(Java)_台南_20226,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 基本的需求分析與問題解決能力
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application開發經驗尤佳 - 熟悉Spring, ORM(JPA, Hibernate) 等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，可依照需求設計適當的Database Schema - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  語文要求  -TOEIC 450分以上  加分條件 - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
總部數位-後端工程師(台北內湖區),喬山健康科技股份有限公司,台北市內湖區 ,大學以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. Backend system development and design.2. Database schema design and maintenance.3. Familiar with source code control and CI/CD processes4. Familiar with AWS in EC2, S3, ELB, RDS, WAF, Redis...etc.5. Familiar with IOT service and RESTful API.=====================================================健身產業因疫情出現結構性變化，家用產品搭配線上課程需求驟增，喬山大步跨向數位時尚健身風潮。詳情請參考官方網站：https://www.johnsonfitnesslive.com
                        ",伺服器及管理：AWS,"
                        1. 3+ years of backend development experience.2. Like to learn new software and backend technology.3. Familiar with system architecture design.4. Familiar with Docker or K8S.※具網路工作經驗，優先錄用。
                        "
Web Application 資深後端工程師(Java)_台南_20226,緯創資通股份有限公司,台南市歸仁區 ,大學以上,資訊工程學類、資訊管理學類、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 參與 Scrum team，主動積極與專案團隊協同實作並完成專案範疇與需求 2. RESTful API 設計及實作，並且進行新技術研究和分享 3. 需負責產品架構設計並 Lead 相關專案的執行
                        ", ,"
                        專業能力  - 熟悉RESTful API與MVC實作經驗，具備Java SE/ Java EE Web Application開發經驗尤佳 - 熟悉Spring, ORM(JPA, Hibernate) 等任一 Frameworks尤佳 - 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service)  - 熟悉資料庫的設計與使用，包括但不限於NoSQL或RDBMS 關聯式資料庫與In-Memory DB  - 熟悉 Git 並理解 Git Flow 或 GitHub Flow或GitLab Flow - 具備CI/CD DevOps與Agile軟體開發流程的經驗和方法尤佳  - 具備Linux開發環境與佈建設定的經驗和方法尤佳  - 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳  - 具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳 語文要求  -TOEIC 450分以上  加分條件  - 熟悉Kafka, Hadoop尤佳。  - 具備持續重構，維護軟體品質能力。  - 有線上個人作品集，能呈現出過往經歷和技術能力尤佳
                        "
台北 總公司 全職  後端工程師Backend Engineer,(家樂福)家福股份有限公司,台北市北投區 ,大學以上,資訊工程學類、資訊管理學類、數理統計學類,"月薪　50,000元以上 ","
                        1. Analyze, design, implement, test and deploy new product features/enhancements by coworking with product managers, designers and app developers.2. Perform in-depth design reviews and code reviews3. Identify and address/improve service stability and performance issues.4. Setup, manage and monitor production services running on GCP.5. Conduct early feasibility studies as well as creating product prototypes6. Work efficiently/independently and keep communicating with colleagues and supervisors7. Health check api status from APIGee.
", ,"
                        - 3+ years of experiences developing server-side software product- Experiences working on commercial services with 70k+ daily users- Experiences designing service architecture with high availability/scalability- Familiar with major features of GCP with hands-on experiences- 擅長工具：至少需擅長三~四項1. PHP with Laravel framework2. Github/GitLab3. Redis4. GCP 5. Docker6. Exp in APIGee-Edge apis7. kubernetes (k8s)8. APP Dynamic (APM)
                        "
軟體工程師（後端）,台灣仕誠國際專利商標事務所,台北市信義區 ,專科以上,數學學類、應用數學學類、其他數學及統計學類,"月薪　35,000元以上 ","
                        【職務說明】1. 程式撰寫/資料庫使用：Python, PHP , MySQL 2. 使用Linux(Ubuntu)系統【技能需求】- 熟悉Python或PHP- 熟悉MySQL-  Linux系統操作與安裝- 良好的程式碼寫作習慣、個性穩定細心、邏輯性佳及溝通能力佳，重團隊合作與服務精神- 面對開發問題，具獨立思考與作業的能力，能夠追蹤程式碼並找出問題點【加分條件】- 熟悉 python 與 Django- 系統日誌查看與追蹤- MySQL、Mongodb 資料庫管理資料維護與效能調校- 熟悉 Git 版本控制
",程式設計：PHP、Python資料庫：MySQL, 
後端開發工程師,原創網路服務股份有限公司,台北市大同區 ,高中以上,不拘,"月薪　36,000 至 100,000元 ","
                        工作內容： 1.使用 C#.NET 開發應用程式 2.配合系統測試及版本控管 3.可使用SQL語法存取MS SQL資料庫 4.具備 Web 系統開發相關經驗尤佳(C#、HTML、JQuery、Javascript)   須具備的特質: 1.遭遇問題能主動尋找協助資源 2.願意溝通與學習
                        ",程式設計：ASP.NET、JAVA、C#資料庫：MS SQL網頁技術：Java Script,"
                        休假制度：週休二日、固定休六日
                        "
後端工程師助理,新新管理顧問有限公司,南投縣草屯鎮 , , ,"月薪　30,000 至 45,000元 ","
                        【招募條件】- 熟悉 MVC 觀念 。- 具備 C# 語言經驗。- 具備系統設計相關經驗。- 具備RESTFul或與客戶後端API相關經驗。- SQL資料庫基本操作。【加分條件】- 其他程式語言開發經驗。- 有 git 版控經驗。- 有socket開發經驗。- 具備 CI / CD 相關知識。- 區塊鏈資訊技術。
",擅長工具1.Git2.ASP.NET3.MS SQL, 
軟體高級工程師（後端）,創譽科技有限公司,台北市大安區 ,大學,資訊管理學類、資訊工程學類、電算機相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 熟悉RESTful API與MVC實作經驗，具備NodeJS Web Application開發經驗2. 熟Koa, Express 等 Frameworks3. 具備軟體工程相關技術(Object-oriented ,Design Patterns, Micro Service, UML)4. 熟悉資料庫的設計與使用，包括NoSQL或RMDBS 關聯式資料庫5. 熟悉git或其他原始碼版本控制6. 具備Continuous integration/Continuous Deployment與Agile軟體開發流程的經驗和方法尤佳7. 具備container concept or Cloud computing(AWS/GCP/Azure)的經驗和方法尤佳8. 具備Linux開發環境與佈建設定的經驗和方法尤佳9. 具備撰寫單元測試程式、end-to-end test的經驗和方法尤佳10. 具備TCP/IP , HTTPS/HTTP 等Network 架構設計經驗和方法尤佳11. 熟悉Kafka, Hadoop尤佳
                        ", ,"
                        1. 對程式開發、系統設計有熱情，對自己的未來有期待。2. 我們不侷限於上述程式技能，我們鼓勵並協助大家有多樣性的技能和職務歷練。3. 看到問題會想辦法解決，不設限自己的工作範圍。4. 想要成為團隊中的神隊友；或許現在還不是神隊友沒關係，但你努力往這個方向前進中。5. 喜歡學習而且不將學習到的新知識分享給大家會很難過、痛苦。6. 希望你是個心智上的成年人，能對自律並對結果負責。7. 具冒險精神，我們勇於嘗試各種提案與建議，只要覺得對我們有幫助。8. 嘗試與工作中所有合作夥伴及客戶積極溝通即使過程很辛苦或令人感到挫折。
                        "
後端nodejs工程師(主任/工程師)_汐止_20832,緯創資通股份有限公司,新北市汐止區 ,專科以上,不拘,"月薪　50,000 至 70,000元 ","
                        軟體高級工程師（後端） 1、 具備上述職務說明三年以上的經驗。 2、 具備網站開發、部署經驗優先錄取。 4、 熟悉 MVC 架構 5、 熟悉 Node.js 架構 6、 略懂React.js 架構 7、 熟悉資料庫概念，懂 MySQL 操作。 8、 略懂SSH操作方式，以及 Linux 指令。
                        ",程式設計：jQuery作業系統：LINUX資料庫：MySQL網頁技術：Java Script伺服器及管理：AWS程式設計：Github網頁技術：ReactJS,"
                        熟識Typescript及microservice架構
                        "
C0284 後端開發工程師/主管(外派),仁寶電腦工業股份有限公司,台北市內湖區 ,大學,工業及機械相關、電機電子工程相關,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 理解MES系統轉型流程，帶領團隊進行系統分析、設計、開發、維護以及測試2. 開發及維護穩定、可信賴的及經過良好測試的應用系統3. 配合生產線進行系統更新級維護，追蹤產品功能修改進度4. 對數據庫進行管理，負責數據庫運維及監控5. 負責MySQL數據庫架構設計與部署6. 跨組別團隊合作，對內部單位溝通協調
                        ", ,"
                        1. 熟悉Node.js2. 熟悉MySQL3. 熟悉Git4. 熟悉生產製造相關系統（例如：MES）佳
                        "
DS-後端網頁設計工程師_21175,緯創資通股份有限公司,台北市內湖區 ,大學以上,不拘,薪資面議(經常性薪資達4萬元含以上) ,"
                        1. 使用Python, Django負責後端網頁程式的開發設計與修正更新。2. 依據使用者需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。3. 進行軟體之測試與修改。4. 規劃、執行與維護量產的產品。5. 協調其他網頁設計師，進行網站連結設計之相關事項。6. 負責網站更新與管理。7. 發想新的思維與創意，並應用於作品中。8. 喜歡開放式組織，願意即時地與團隊成員溝通與回饋並加以實現。9. 面對挑戰能抱持熱情並願意自主學習。
                        ",程式設計：Python資料庫：PostgreSQL作業系統：Windows 10程式設計：Github, 
後端開發工程師(智慧製造)_新竹_20332,緯創資通股份有限公司,新竹市東區 ,大學以上,資訊工程學類、資訊管理學類,"月薪　30,000 至 60,000元 ","
                        1.熟悉後端開發工具.2.熟悉Agile與DevOps開發流程.3.支援企業數位轉型暨i4.0專案開發
                        ", ,"
                        1.具備軟體開發/資料庫設計經驗1年以上2.熟悉Java/Python/Node.JS等開發工具3.有RDB與NoSQL(ES,Kudu,MongoDB)使用經驗4.有DevOps實作經驗5. 良好的溝通及團隊協作能力6. 可出差
                        "
